Var1,Var2
2021-10-07 09:19:07,23.358
2021-10-07 09:19:08,23.358
2021-10-07 09:34:07,23.344
2021-10-07 09:49:07,23.321
2021-10-07 10:04:07,23.304
2021-10-07 10:19:07,23.302
2021-10-07 10:34:07,23.287
2021-10-07 10:49:07,23.276
2021-10-07 11:04:07,23.262
2021-10-07 11:19:07,23.25
2021-10-07 11:34:07,23.249
2021-10-07 11:49:07,23.244
2021-10-07 12:04:07,23.244
2021-10-07 12:19:07,23.237
2021-10-07 12:34:07,23.238
2021-10-07 12:49:07,23.239
2021-10-07 13:04:07,23.238
2021-10-07 13:19:06,23.236
2021-10-07 13:19:07,23.236
2021-10-07 13:34:06,23.231
2021-10-07 13:34:07,23.231
2021-10-07 13:49:06,23.232
2021-10-07 14:04:06,23.232
2021-10-07 14:19:06,23.231
2021-10-07 14:34:06,23.23
2021-10-07 14:49:06,23.225
2021-10-07 15:04:06,23.225
2021-10-07 15:19:06,23.222
2021-10-07 15:34:06,23.222
2021-10-07 15:49:06,23.219
2021-10-07 16:04:06,23.216
2021-10-07 16:19:06,23.215
2021-10-07 16:34:06,23.22
2021-10-07 16:49:06,23.215
2021-10-07 17:04:06,23.209
2021-10-07 17:19:05,23.212
2021-10-07 17:19:06,23.212
2021-10-07 17:34:05,23.21
2021-10-07 17:34:06,23.21
2021-10-07 17:49:05,23.213
2021-10-07 18:04:05,23.206
2021-10-07 18:19:05,23.206
2021-10-07 18:34:05,23.21
2021-10-07 18:49:05,23.206
2021-10-07 19:04:05,23.205
2021-10-07 19:19:05,23.207
2021-10-07 19:34:05,23.206
2021-10-07 19:49:05,23.2
2021-10-07 20:04:05,23.204
2021-10-07 20:19:05,23.204
2021-10-07 20:34:05,23.196
2021-10-07 20:49:05,23.197
2021-10-07 21:04:05,23.197
2021-10-07 21:19:04,23.196
2021-10-07 21:19:05,23.196
2021-10-07 21:34:04,23.201
2021-10-07 21:34:05,23.201
2021-10-07 21:49:04,23.196
2021-10-07 22:04:04,23.196
2021-10-07 22:19:04,23.193
2021-10-07 22:34:04,23.191
2021-10-07 22:49:04,23.195
2021-10-07 23:04:04,23.196
2021-10-07 23:19:04,23.19
2021-10-07 23:34:04,23.187
2021-10-07 23:49:04,23.187
2021-10-08 00:04:04,23.189
2021-10-08 00:19:04,23.19
2021-10-08 00:34:04,23.187
2021-10-08 00:49:04,23.188
2021-10-08 01:04:04,23.185
2021-10-08 01:19:04,23.187
2021-10-08 01:34:04,23.182
2021-10-08 01:49:03,23.182
2021-10-08 01:49:04,23.182
2021-10-08 02:04:03,23.179
2021-10-08 02:04:04,23.179
2021-10-08 02:19:03,23.184
2021-10-08 02:19:04,23.184
2021-10-08 02:34:03,23.183
2021-10-08 02:49:03,23.185
2021-10-08 03:04:03,23.176
2021-10-08 03:19:03,23.178
2021-10-08 03:34:03,23.178
2021-10-08 03:49:03,23.177
2021-10-08 04:04:03,23.179
2021-10-08 04:19:03,23.172
2021-10-08 04:34:03,23.182
2021-10-08 04:49:03,23.173
2021-10-08 05:04:03,23.178
2021-10-08 05:19:03,23.175
2021-10-08 05:34:03,23.18
2021-10-08 05:49:03,23.176
2021-10-08 06:04:03,23.168
2021-10-08 06:19:03,23.178
2021-10-08 06:34:02,23.175
2021-10-08 06:34:03,23.175
2021-10-08 06:49:02,23.174
2021-10-08 06:49:03,23.174
2021-10-08 07:04:02,23.176
2021-10-08 07:04:03,23.176
2021-10-08 07:19:02,23.178
2021-10-08 07:34:02,23.171
2021-10-08 07:49:02,23.18
2021-10-08 08:04:02,23.163
2021-10-08 08:19:02,23.168
2021-10-08 08:34:02,23.173
2021-10-08 08:49:02,23.166
2021-10-08 09:04:02,23.17
2021-10-08 09:19:02,23.165
2021-10-08 09:34:02,23.169
2021-10-08 09:49:02,23.169
2021-10-08 10:04:02,23.166
2021-10-08 10:19:02,23.17
2021-10-08 10:34:02,23.169
2021-10-08 10:49:02,23.167
2021-10-08 11:04:02,23.174
2021-10-08 11:19:02,23.172
2021-10-08 11:34:01,23.175
2021-10-08 11:34:02,23.175
2021-10-08 11:49:01,23.18
2021-10-08 11:49:02,23.18
2021-10-08 12:04:01,23.187
2021-10-08 12:19:01,23.179
2021-10-08 12:34:01,23.187
2021-10-08 12:49:01,23.184
2021-10-08 13:04:01,23.18
2021-10-08 13:19:01,23.183
2021-10-08 13:34:01,23.183
2021-10-08 13:49:01,23.186
2021-10-08 14:04:01,23.187
2021-10-08 14:19:01,23.182
2021-10-08 14:34:01,23.184
2021-10-08 14:49:01,23.189
2021-10-08 15:04:01,23.19
2021-10-08 15:19:01,23.193
2021-10-08 15:34:00,23.188
2021-10-08 15:34:01,23.188
2021-10-08 15:49:00,23.198
2021-10-08 15:49:01,23.198
2021-10-08 16:04:00,23.187
2021-10-08 16:04:01,23.187
2021-10-08 16:19:00,23.194
2021-10-08 16:34:00,23.189
2021-10-08 16:49:00,23.193
2021-10-08 17:04:00,23.195
2021-10-08 17:04:01,23.195
2021-10-08 17:19:00,23.186
2021-10-08 17:34:00,23.187
2021-10-08 17:49:00,23.184
2021-10-08 18:04:00,23.182
2021-10-08 18:19:00,23.18
2021-10-08 18:34:00,23.182
2021-10-08 18:49:00,23.18
2021-10-08 19:04:00,23.181
2021-10-08 19:19:00,23.179
2021-10-08 19:34:00,23.176
2021-10-08 19:49:00,23.178
2021-10-08 20:03:59,23.169
2021-10-08 20:04:00,23.169
2021-10-08 20:18:59,23.174
2021-10-08 20:33:59,23.171
2021-10-08 20:48:59,23.176
2021-10-08 21:03:59,23.173
2021-10-08 21:18:59,23.17
2021-10-08 21:33:59,23.17
2021-10-08 21:48:59,23.174
2021-10-08 22:03:59,23.168
2021-10-08 22:18:59,23.157
2021-10-08 22:33:59,23.168
2021-10-08 22:48:59,23.173
2021-10-08 23:03:59,23.167
2021-10-08 23:18:59,23.168
2021-10-08 23:33:59,23.16
2021-10-08 23:48:59,23.168
2021-10-09 00:03:58,23.157
2021-10-09 00:03:59,23.157
2021-10-09 00:18:58,23.159
2021-10-09 00:18:59,23.159
2021-10-09 00:33:58,23.159
2021-10-09 00:33:59,23.159
2021-10-09 00:48:58,23.158
2021-10-09 01:03:58,23.158
2021-10-09 01:18:58,23.155
2021-10-09 01:33:58,23.163
2021-10-09 01:48:58,23.155
2021-10-09 02:03:58,23.166
2021-10-09 02:18:58,23.154
2021-10-09 02:33:58,23.163
2021-10-09 02:48:58,23.154
2021-10-09 03:03:58,23.16
2021-10-09 03:18:58,23.16
2021-10-09 03:33:58,23.164
2021-10-09 03:48:58,23.161
2021-10-09 04:03:58,23.156
2021-10-09 04:18:58,23.155
2021-10-09 04:33:57,23.152
2021-10-09 04:33:58,23.152
2021-10-09 04:48:57,23.153
2021-10-09 04:48:58,23.153
2021-10-09 05:03:57,23.158
2021-10-09 05:03:58,23.158
2021-10-09 05:18:57,23.16
2021-10-09 05:18:58,23.16
2021-10-09 05:33:57,23.152
2021-10-09 05:48:57,23.164
2021-10-09 06:03:57,23.151
2021-10-09 06:18:57,23.151
2021-10-09 06:33:57,23.156
2021-10-09 06:48:57,23.153
2021-10-09 07:03:57,23.155
2021-10-09 07:18:57,23.152
2021-10-09 07:33:57,23.156
2021-10-09 07:48:57,23.153
2021-10-09 08:03:57,23.144
2021-10-09 08:18:57,23.15
2021-10-09 08:33:57,23.153
2021-10-09 08:48:57,23.15
2021-10-09 09:03:57,23.153
2021-10-09 09:18:57,23.147
2021-10-09 09:48:56,23.156
2021-10-09 10:03:56,23.154
2021-10-09 10:18:56,23.154
2021-10-09 10:33:56,23.15
2021-10-09 10:48:56,23.152
2021-10-09 11:03:56,23.148
2021-10-09 11:18:56,23.147
2021-10-09 11:33:56,23.158
2021-10-09 11:48:56,23.154
2021-10-09 12:03:56,23.151
2021-10-09 12:18:56,23.159
2021-10-09 12:33:56,23.146
2021-10-09 12:48:56,23.16
2021-10-09 13:03:56,23.15
2021-10-09 13:18:56,23.15
2021-10-09 13:33:56,23.147
2021-10-09 13:48:55,23.15
2021-10-09 14:03:55,23.149
2021-10-09 14:18:55,23.151
2021-10-09 14:33:55,23.148
2021-10-09 14:48:55,23.156
2021-10-09 15:03:55,23.149
2021-10-09 15:18:55,23.155
2021-10-09 15:33:55,23.151
2021-10-09 15:48:55,23.142
2021-10-09 16:03:55,23.147
2021-10-09 16:18:55,23.146
2021-10-09 16:33:55,23.152
2021-10-09 16:48:55,23.148
2021-10-09 17:03:55,23.15
2021-10-09 17:18:55,23.143
2021-10-09 17:33:54,23.147
2021-10-09 17:33:55,23.147
2021-10-09 17:48:54,23.155
2021-10-09 17:48:55,23.155
2021-10-09 18:03:54,23.147
2021-10-09 18:03:55,23.147
2021-10-09 18:18:54,23.148
2021-10-09 18:18:55,23.148
2021-10-09 18:33:54,23.145
2021-10-09 18:33:55,23.145
2021-10-09 18:48:54,23.144
2021-10-09 19:03:54,23.146
2021-10-09 19:18:54,23.146
2021-10-09 19:33:54,23.151
2021-10-09 19:48:54,23.144
2021-10-09 20:03:54,23.137
2021-10-09 20:18:54,23.15
2021-10-09 20:33:54,23.142
2021-10-09 20:48:54,23.145
2021-10-09 21:03:54,23.15
2021-10-09 21:18:54,23.141
2021-10-09 21:33:54,23.146
2021-10-09 21:48:53,23.146
2021-10-09 21:48:54,23.146
2021-10-09 22:03:53,23.152
2021-10-09 22:03:54,23.152
2021-10-09 22:18:53,23.142
2021-10-09 22:18:54,23.142
2021-10-09 22:33:53,23.153
2021-10-09 22:48:53,23.148
2021-10-09 23:03:53,23.14
2021-10-09 23:18:53,23.145
2021-10-09 23:33:53,23.143
2021-10-09 23:48:53,23.139
2021-10-10 00:03:53,23.141
2021-10-10 00:18:53,23.139
2021-10-10 00:33:53,23.144
2021-10-10 00:48:53,23.142
2021-10-10 01:03:53,23.147
2021-10-10 01:18:53,23.154
2021-10-10 01:33:53,23.145
2021-10-10 01:48:53,23.141
2021-10-10 02:03:52,23.136
2021-10-10 02:03:53,23.136
2021-10-10 02:18:52,23.139
2021-10-10 02:18:53,23.139
2021-10-10 02:33:52,23.148
2021-10-10 02:33:53,23.148
2021-10-10 02:48:52,23.138
2021-10-10 03:03:52,23.147
2021-10-10 03:18:52,23.146
2021-10-10 03:33:52,23.142
2021-10-10 03:48:52,23.141
2021-10-10 04:03:52,23.139
2021-10-10 04:18:52,23.139
2021-10-10 04:33:52,23.138
2021-10-10 04:48:52,23.142
2021-10-10 05:03:52,23.143
2021-10-10 05:18:52,23.14
2021-10-10 05:33:52,23.148
2021-10-10 05:48:52,23.147
2021-10-10 06:03:52,23.151
2021-10-10 06:18:51,23.139
2021-10-10 06:18:52,23.139
2021-10-10 06:33:51,23.145
2021-10-10 06:33:52,23.145
2021-10-10 06:48:51,23.144
2021-10-10 07:03:51,23.137
2021-10-10 07:18:51,23.146
2021-10-10 07:33:51,23.133
2021-10-10 07:33:52,23.133
2021-10-10 07:48:51,23.143
2021-10-10 08:03:51,23.146
2021-10-10 08:18:51,23.144
2021-10-10 08:33:51,23.14
2021-10-10 08:48:51,23.136
2021-10-10 09:03:51,23.138
2021-10-10 09:18:51,23.147
2021-10-10 09:33:51,23.145
2021-10-10 09:48:51,23.139
2021-10-10 10:03:51,23.139
2021-10-10 10:18:51,23.133
2021-10-10 10:33:50,23.135
2021-10-10 10:33:51,23.135
2021-10-10 10:48:50,23.139
2021-10-10 10:48:51,23.139
2021-10-10 11:03:50,23.136
2021-10-10 11:18:50,23.141
2021-10-10 11:33:50,23.139
2021-10-10 11:48:50,23.139
2021-10-10 12:03:50,23.134
2021-10-10 12:18:50,23.136
2021-10-10 12:33:50,23.14
2021-10-10 12:48:50,23.137
2021-10-10 13:03:50,23.143
2021-10-10 13:18:50,23.143
2021-10-10 13:33:50,23.135
2021-10-10 13:48:50,23.134
2021-10-10 14:03:50,23.136
2021-10-10 14:18:50,23.142
2021-10-10 14:33:49,23.136
2021-10-10 14:33:50,23.136
2021-10-10 14:48:49,23.135
2021-10-10 14:48:50,23.135
2021-10-10 15:03:49,23.138
2021-10-10 15:03:50,23.138
2021-10-10 15:18:49,23.137
2021-10-10 15:33:49,23.144
2021-10-10 15:48:49,23.141
2021-10-10 16:03:49,23.132
2021-10-10 16:18:49,23.137
2021-10-10 16:33:49,23.142
2021-10-10 16:48:49,23.138
2021-10-10 17:03:49,23.143
2021-10-10 17:18:49,23.135
2021-10-10 17:33:49,23.142
2021-10-10 17:48:49,23.136
2021-10-10 18:03:49,23.134
2021-10-10 18:18:49,23.134
2021-10-10 18:33:49,23.142
2021-10-10 18:48:49,23.134
2021-10-10 19:03:48,23.139
2021-10-10 19:03:49,23.139
2021-10-10 19:18:48,23.136
2021-10-10 19:18:49,23.136
2021-10-10 19:33:48,23.141
2021-10-10 19:48:48,23.134
2021-10-10 20:03:48,23.136
2021-10-10 20:18:48,23.135
2021-10-10 20:33:48,23.134
2021-10-10 20:48:48,23.136
2021-10-10 21:03:48,23.135
2021-10-10 21:18:48,23.132
2021-10-10 21:33:48,23.14
2021-10-10 21:48:48,23.132
2021-10-10 22:03:48,23.135
2021-10-10 22:18:48,23.132
2021-10-10 22:33:48,23.135
2021-10-10 22:48:48,23.133
2021-10-10 23:03:47,23.134
2021-10-10 23:03:48,23.134
2021-10-10 23:18:47,23.135
2021-10-10 23:18:48,23.135
2021-10-10 23:33:47,23.134
2021-10-10 23:33:48,23.134
2021-10-10 23:48:47,23.129
2021-10-11 00:03:47,23.138
2021-10-11 00:18:47,23.137
2021-10-11 00:33:47,23.138
2021-10-11 00:48:47,23.137
2021-10-11 00:48:48,23.137
2021-10-11 01:03:47,23.134
2021-10-11 01:18:47,23.134
2021-10-11 01:33:47,23.126
2021-10-11 01:48:47,23.131
2021-10-11 02:03:47,23.13
2021-10-11 02:18:47,23.134
2021-10-11 02:33:47,23.133
2021-10-11 02:48:47,23.131
2021-10-11 03:03:47,23.139
2021-10-11 03:18:47,23.137
2021-10-11 03:33:46,23.129
2021-10-11 03:33:47,23.129
2021-10-11 03:48:46,23.132
2021-10-11 03:48:47,23.132
2021-10-11 04:03:46,23.129
2021-10-11 04:18:46,23.137
2021-10-11 04:33:46,23.135
2021-10-11 04:48:46,23.134
2021-10-11 05:03:46,23.132
2021-10-11 05:18:46,23.142
2021-10-11 05:33:46,23.132
2021-10-11 05:48:46,23.136
2021-10-11 06:03:46,23.135
2021-10-11 06:18:46,23.135
2021-10-11 06:33:46,23.133
2021-10-11 06:48:46,23.136
2021-10-11 07:03:46,23.13
2021-10-11 07:18:46,23.129
2021-10-11 07:33:45,23.13
2021-10-11 07:33:46,23.13
2021-10-11 07:48:45,23.135
2021-10-11 07:48:46,23.135
2021-10-11 08:03:45,23.135
2021-10-11 08:03:46,23.135
2021-10-11 08:18:45,23.131
2021-10-11 08:33:45,23.137
2021-10-11 08:48:45,23.131
2021-10-11 09:03:45,23.132
2021-10-11 09:18:45,23.143
2021-10-11 09:33:45,23.13
2021-10-11 09:48:45,23.132
2021-10-11 10:03:45,23.137
2021-10-11 10:18:45,23.131
2021-10-11 10:33:45,23.13
2021-10-11 10:48:45,23.125
2021-10-11 11:03:45,23.125
2021-10-11 11:18:45,23.129
2021-10-11 11:33:45,23.131
2021-10-11 11:48:45,23.13
2021-10-11 12:03:44,23.127
2021-10-11 12:03:45,23.127
2021-10-11 12:18:44,23.13
2021-10-11 12:18:45,23.13
2021-10-11 12:33:44,23.133
2021-10-11 12:33:45,23.133
2021-10-11 12:48:44,23.13
2021-10-11 13:03:44,23.131
2021-10-11 13:18:44,23.128
2021-10-11 13:33:44,23.131
2021-10-11 13:48:44,23.13
2021-10-11 14:03:44,23.135
2021-10-11 14:18:44,23.137
2021-10-11 14:33:44,23.128
2021-10-11 14:48:44,23.13
2021-10-11 15:03:44,23.13
2021-10-11 15:18:44,23.128
2021-10-11 15:33:44,23.128
2021-10-11 15:48:44,23.128
2021-10-11 16:03:44,23.126
2021-10-11 16:18:43,23.133
2021-10-11 16:18:44,23.133
2021-10-11 16:33:43,23.128
2021-10-11 16:33:44,23.128
2021-10-11 16:48:43,23.128
2021-10-11 16:48:44,23.128
2021-10-11 17:03:43,23.129
2021-10-11 17:18:43,23.126
2021-10-11 17:33:43,23.127
2021-10-11 17:48:43,23.133
2021-10-11 18:03:43,23.129
2021-10-11 18:18:43,23.126
2021-10-11 18:33:43,23.127
2021-10-11 18:48:43,23.124
2021-10-11 19:03:43,23.126
2021-10-11 19:18:43,23.134
2021-10-11 19:33:43,23.124
2021-10-11 19:48:43,23.127
2021-10-11 20:03:43,23.129
2021-10-11 20:18:43,23.129
2021-10-11 20:33:42,23.128
2021-10-11 20:33:43,23.128
2021-10-11 20:48:42,23.127
2021-10-11 20:48:43,23.127
2021-10-11 21:03:42,23.128
2021-10-11 21:03:43,23.128
2021-10-11 21:18:42,23.123
2021-10-11 21:33:42,23.125
2021-10-11 21:48:42,23.125
2021-10-11 22:03:42,23.123
2021-10-11 22:18:42,23.127
2021-10-11 22:33:42,23.128
2021-10-11 22:48:42,23.13
2021-10-11 23:03:42,23.126
2021-10-11 23:18:42,23.125
2021-10-11 23:33:42,23.128
2021-10-11 23:48:42,23.127
2021-10-12 00:03:42,23.125
2021-10-12 00:18:42,23.122
2021-10-12 00:33:42,23.124
2021-10-12 00:48:42,23.128
2021-10-12 01:03:41,23.126
2021-10-12 01:03:42,23.126
2021-10-12 01:18:41,23.121
2021-10-12 01:18:42,23.121
2021-10-12 01:33:41,23.128
2021-10-12 01:48:41,23.126
2021-10-12 02:03:41,23.123
2021-10-12 02:18:41,23.128
2021-10-12 02:33:41,23.125
2021-10-12 02:48:41,23.124
2021-10-12 03:03:41,23.125
2021-10-12 03:18:41,23.125
2021-10-12 03:33:41,23.126
2021-10-12 03:48:41,23.127
2021-10-12 04:03:41,23.124
2021-10-12 04:18:41,23.124
2021-10-12 04:18:42,23.124
2021-10-12 04:33:41,23.125
2021-10-12 04:48:41,23.122
2021-10-12 05:03:41,23.126
2021-10-12 05:18:41,23.125
2021-10-12 05:33:40,23.126
2021-10-12 05:48:40,23.125
2021-10-12 06:03:40,23.125
2021-10-12 06:18:40,23.123
2021-10-12 06:33:40,23.123
2021-10-12 06:48:40,23.126
2021-10-12 07:03:40,23.123
2021-10-12 07:18:40,23.127
2021-10-12 07:33:40,23.125
2021-10-12 07:48:40,23.127
2021-10-12 08:03:40,23.126
2021-10-12 08:18:40,23.123
2021-10-12 08:33:40,23.125
2021-10-12 08:48:40,23.124
2021-10-12 09:03:40,23.124
2021-10-12 09:18:40,23.123
2021-10-12 09:33:40,23.125
2021-10-12 09:48:40,23.127
2021-10-12 10:03:40,23.123
2021-10-12 10:18:39,23.125
2021-10-12 10:18:40,23.125
2021-10-12 10:33:39,23.133
2021-10-12 10:33:40,23.133
2021-10-12 10:48:39,23.122
2021-10-12 10:48:40,23.122
2021-10-12 11:03:39,23.122
2021-10-12 11:18:39,23.123
2021-10-12 11:33:39,23.118
2021-10-12 11:48:39,23.12
2021-10-12 12:03:39,23.122
2021-10-12 12:18:39,23.123
2021-10-12 12:33:39,23.123
2021-10-12 12:48:39,23.124
2021-10-12 13:03:39,23.122
2021-10-12 13:18:39,23.12
2021-10-12 13:33:39,23.125
2021-10-12 13:48:39,23.121
2021-10-12 14:03:39,23.123
2021-10-12 14:18:39,23.123
2021-10-12 14:33:38,23.125
2021-10-12 14:33:39,23.125
2021-10-12 14:48:38,23.128
2021-10-12 14:48:39,23.128
2021-10-12 15:03:38,23.124
2021-10-12 15:03:39,23.124
2021-10-12 15:18:38,23.121
2021-10-12 15:33:38,23.117
2021-10-12 15:48:38,23.12
2021-10-12 16:03:38,23.123
2021-10-12 16:18:38,23.121
2021-10-12 16:33:38,23.115
2021-10-12 16:48:38,23.117
2021-10-12 17:03:38,23.121
2021-10-12 17:18:38,23.123
2021-10-12 17:33:38,23.119
2021-10-12 17:48:38,23.119
2021-10-12 18:03:38,23.124
2021-10-12 18:18:38,23.121
2021-10-12 18:33:38,23.115
2021-10-12 18:48:37,23.121
2021-10-12 18:48:38,23.121
2021-10-12 19:03:37,23.117
2021-10-12 19:03:38,23.117
2021-10-12 19:18:37,23.123
2021-10-12 19:18:38,23.123
2021-10-12 19:33:37,23.12
2021-10-12 19:48:37,23.115
2021-10-12 20:03:37,23.12
2021-10-12 20:18:37,23.119
2021-10-12 20:33:37,23.123
2021-10-12 20:48:37,23.119
2021-10-12 21:03:37,23.12
2021-10-12 21:18:37,23.121
2021-10-12 21:33:37,23.118
2021-10-12 21:48:37,23.116
2021-10-12 22:03:37,23.117
2021-10-12 22:18:37,23.119
2021-10-12 22:33:37,23.12
2021-10-12 22:48:37,23.12
2021-10-12 23:03:37,23.121
2021-10-12 23:18:37,23.12
2021-10-12 23:33:36,23.119
2021-10-12 23:33:37,23.119
2021-10-12 23:48:36,23.118
2021-10-12 23:48:37,23.118
2021-10-13 00:03:36,23.118
2021-10-13 00:03:37,23.118
2021-10-13 00:18:36,23.116
2021-10-13 00:33:36,23.121
2021-10-13 00:48:36,23.12
2021-10-13 01:03:36,23.119
2021-10-13 01:18:36,23.119
2021-10-13 01:33:36,23.114
2021-10-13 01:48:36,23.119
2021-10-13 02:03:36,23.116
2021-10-13 02:18:36,23.117
2021-10-13 02:33:36,23.118
2021-10-13 02:48:36,23.119
2021-10-13 03:03:36,23.12
2021-10-13 03:18:36,23.111
2021-10-13 03:33:36,23.116
2021-10-13 03:48:36,23.12
2021-10-13 04:03:36,23.117
2021-10-13 04:18:36,23.122
2021-10-13 04:33:35,23.12
2021-10-13 04:33:36,23.12
2021-10-13 04:48:35,23.115
2021-10-13 04:48:36,23.115
2021-10-13 05:03:35,23.115
2021-10-13 05:03:36,23.115
2021-10-13 05:18:35,23.119
2021-10-13 05:33:35,23.119
2021-10-13 05:48:35,23.118
2021-10-13 06:03:35,23.115
2021-10-13 06:18:35,23.121
2021-10-13 06:33:35,23.115
2021-10-13 06:48:35,23.114
2021-10-13 07:03:35,23.121
2021-10-13 07:18:35,23.117
2021-10-13 07:33:35,23.114
2021-10-13 07:48:35,23.115
2021-10-13 08:03:35,23.113
2021-10-13 08:18:35,23.116
2021-10-13 08:33:35,23.112
2021-10-13 08:48:35,23.111
2021-10-13 09:03:35,23.113
2021-10-13 09:18:35,23.114
2021-10-13 09:33:35,23.117
2021-10-13 09:48:34,23.118
2021-10-13 09:48:35,23.118
2021-10-13 10:03:34,23.115
2021-10-13 10:03:35,23.115
2021-10-13 10:18:34,23.117
2021-10-13 10:18:35,23.117
2021-10-13 10:33:34,23.118
2021-10-13 10:33:35,23.118
2021-10-13 10:48:34,23.118
2021-10-13 11:03:34,23.117
2021-10-13 11:18:34,23.117
2021-10-13 11:33:34,23.115
2021-10-13 11:48:34,23.117
2021-10-13 12:03:34,23.116
2021-10-13 12:18:34,23.12
2021-10-13 12:33:34,23.118
2021-10-13 12:48:34,23.118
2021-10-13 13:03:34,23.116
2021-10-13 13:18:34,23.118
2021-10-13 13:33:34,23.118
2021-10-13 13:48:34,23.118
2021-10-13 14:03:34,23.118
2021-10-13 14:18:33,23.119
2021-10-13 14:18:34,23.119
2021-10-13 14:33:33,23.118
2021-10-13 14:33:34,23.118
2021-10-13 14:48:33,23.123
2021-10-13 14:48:34,23.123
2021-10-13 15:03:33,23.114
2021-10-13 15:18:33,23.113
2021-10-13 15:33:33,23.118
2021-10-13 15:48:33,23.115
2021-10-13 16:03:33,23.111
2021-10-13 16:18:33,23.121
2021-10-13 16:33:33,23.116
2021-10-13 16:48:33,23.117
2021-10-13 17:03:33,23.116
2021-10-13 17:18:33,23.116
2021-10-13 17:33:33,23.116
2021-10-13 17:48:33,23.116
2021-10-13 18:03:33,23.115
2021-10-13 18:18:33,23.117
2021-10-13 18:33:33,23.116
2021-10-13 18:48:33,23.113
2021-10-13 19:03:32,23.114
2021-10-13 19:03:33,23.114
2021-10-13 19:18:32,23.114
2021-10-13 19:18:33,23.114
2021-10-13 19:33:32,23.117
2021-10-13 19:33:33,23.117
2021-10-13 19:48:32,23.112
2021-10-13 20:03:32,23.116
2021-10-13 20:18:32,23.114
2021-10-13 20:33:32,23.115
2021-10-13 20:48:32,23.116
2021-10-13 21:03:32,23.114
2021-10-13 21:18:32,23.114
2021-10-13 21:33:32,23.114
2021-10-13 21:48:32,23.111
2021-10-13 22:03:32,23.114
2021-10-13 22:18:32,23.116
2021-10-13 22:33:32,23.113
2021-10-13 22:48:32,23.114
2021-10-13 23:03:32,23.112
2021-10-13 23:18:32,23.116
2021-10-13 23:33:32,23.115
2021-10-13 23:48:32,23.114
2021-10-14 00:03:32,23.112
2021-10-14 00:18:31,23.111
2021-10-14 00:18:32,23.111
2021-10-14 00:33:31,23.117
2021-10-14 00:33:32,23.117
2021-10-14 00:48:31,23.113
2021-10-14 00:48:32,23.113
2021-10-14 01:03:31,23.112
2021-10-14 01:18:31,23.115
2021-10-14 01:33:31,23.119
2021-10-14 01:48:31,23.116
2021-10-14 02:03:31,23.118
2021-10-14 02:18:31,23.113
2021-10-14 02:33:31,23.114
