Var1,Var2
2021-10-14 02:48:31,23.115
2021-10-14 03:03:31,23.115
2021-10-14 03:18:31,23.116
2021-10-14 03:33:31,23.114
2021-10-14 03:48:31,23.116
2021-10-14 04:03:31,23.112
2021-10-14 04:18:31,23.119
2021-10-14 04:33:31,23.114
2021-10-14 04:48:31,23.114
2021-10-14 05:03:31,23.113
2021-10-14 05:18:31,23.116
2021-10-14 05:33:30,23.116
2021-10-14 05:33:31,23.116
2021-10-14 05:48:30,23.117
2021-10-14 06:03:30,23.118
2021-10-14 06:18:30,23.111
2021-10-14 06:33:30,23.117
2021-10-14 06:48:30,23.113
2021-10-14 07:03:30,23.117
2021-10-14 07:18:30,23.116
2021-10-14 07:33:30,23.116
2021-10-14 07:48:30,23.113
2021-10-14 08:03:30,23.115
2021-10-14 08:18:30,23.122
2021-10-14 08:33:30,23.118
2021-10-14 08:48:30,23.115
2021-10-14 09:03:30,23.118
2021-10-14 09:18:30,23.126
2021-10-14 09:33:30,23.124
2021-10-14 09:48:30,23.123
2021-10-14 10:03:30,23.127
2021-10-14 10:18:30,23.128
2021-10-14 10:18:31,23.128
2021-10-14 10:33:29,23.13
2021-10-14 10:33:30,23.13
2021-10-14 10:48:29,23.131
2021-10-14 10:48:30,23.131
2021-10-14 11:03:29,23.139
2021-10-14 11:03:30,23.139
2021-10-14 11:18:29,23.148
2021-10-14 11:33:29,23.151
2021-10-14 11:48:29,23.154
2021-10-14 12:03:29,23.148
2021-10-14 12:18:29,23.144
2021-10-14 12:33:29,23.149
2021-10-14 12:48:29,23.147
2021-10-14 13:03:29,23.154
2021-10-14 13:18:29,23.16
2021-10-14 13:33:29,23.156
2021-10-14 13:48:29,23.16
2021-10-14 14:03:29,23.154
2021-10-14 14:18:29,23.148
2021-10-14 14:33:29,23.157
2021-10-14 14:48:29,23.151
2021-10-14 15:03:29,23.157
2021-10-14 15:18:29,23.164
2021-10-14 15:33:29,23.154
2021-10-14 15:48:28,23.16
2021-10-14 16:03:28,23.161
2021-10-14 16:18:28,23.15
2021-10-14 16:33:28,23.164
2021-10-14 16:48:28,23.159
2021-10-14 17:03:28,23.147
2021-10-14 17:18:28,23.152
2021-10-14 17:33:28,23.148
2021-10-14 17:48:28,23.151
2021-10-14 18:03:28,23.146
2021-10-14 18:18:28,23.147
2021-10-14 18:33:28,23.143
2021-10-14 18:48:28,23.154
2021-10-14 19:03:28,23.152
2021-10-14 19:18:27,23.145
2021-10-14 19:18:28,23.145
2021-10-14 19:33:27,23.142
2021-10-14 19:33:28,23.142
2021-10-14 19:48:27,23.148
2021-10-14 19:48:28,23.148
2021-10-14 20:03:27,23.144
2021-10-14 20:18:27,23.138
2021-10-14 20:33:27,23.138
2021-10-14 20:48:27,23.148
2021-10-14 21:03:27,23.138
2021-10-14 21:18:27,23.139
2021-10-14 21:33:27,23.132
2021-10-14 21:48:27,23.137
2021-10-14 22:03:27,23.137
2021-10-14 22:18:27,23.136
2021-10-14 22:33:27,23.13
2021-10-14 22:48:27,23.13
2021-10-14 23:03:27,23.135
2021-10-14 23:18:27,23.129
2021-10-14 23:33:27,23.126
2021-10-14 23:48:27,23.128
2021-10-15 00:03:26,23.137
2021-10-15 00:03:27,23.137
2021-10-15 00:18:26,23.131
2021-10-15 00:18:27,23.131
2021-10-15 00:33:26,23.127
2021-10-15 00:48:26,23.129
2021-10-15 01:03:26,23.131
2021-10-15 01:18:26,23.127
2021-10-15 01:33:26,23.127
2021-10-15 01:48:26,23.126
2021-10-15 02:03:26,23.126
2021-10-15 02:18:26,23.12
2021-10-15 02:33:26,23.124
2021-10-15 02:48:26,23.122
2021-10-15 03:03:26,23.121
2021-10-15 03:18:26,23.123
2021-10-15 03:33:26,23.123
2021-10-15 03:48:26,23.129
2021-10-15 04:03:25,23.126
2021-10-15 04:03:26,23.126
2021-10-15 04:18:25,23.119
2021-10-15 04:18:26,23.119
2021-10-15 04:33:25,23.124
2021-10-15 04:33:26,23.124
2021-10-15 04:48:25,23.126
2021-10-15 05:03:25,23.122
2021-10-15 05:18:25,23.12
2021-10-15 05:33:25,23.12
2021-10-15 05:48:25,23.123
2021-10-15 06:03:25,23.123
2021-10-15 06:18:25,23.119
2021-10-15 06:33:25,23.121
2021-10-15 06:48:25,23.119
2021-10-15 07:03:25,23.122
2021-10-15 07:18:25,23.125
2021-10-15 07:33:25,23.119
2021-10-15 07:48:25,23.118
2021-10-15 08:03:25,23.119
2021-10-15 08:18:24,23.121
2021-10-15 08:18:25,23.121
2021-10-15 08:33:24,23.119
2021-10-15 08:33:25,23.119
2021-10-15 08:48:24,23.123
2021-10-15 08:48:25,23.123
2021-10-15 09:03:24,23.122
2021-10-15 09:18:24,23.118
2021-10-15 09:33:24,23.119
2021-10-15 09:48:24,23.115
2021-10-15 10:03:24,23.116
2021-10-15 10:18:24,23.119
2021-10-15 10:33:24,23.121
2021-10-15 10:48:24,23.118
2021-10-15 11:03:24,23.123
2021-10-15 11:18:24,23.122
2021-10-15 11:33:24,23.132
2021-10-15 11:48:24,23.137
2021-10-15 12:03:24,23.15
2021-10-15 12:18:24,23.162
2021-10-15 12:33:23,23.159
2021-10-15 12:33:24,23.159
2021-10-15 12:48:23,23.171
2021-10-15 12:48:24,23.171
2021-10-15 13:03:23,23.17
2021-10-15 13:03:24,23.17
2021-10-15 13:18:23,23.182
2021-10-15 13:33:23,23.225
2021-10-15 13:48:23,23.247
2021-10-15 14:03:23,23.266
2021-10-15 14:18:23,23.277
2021-10-15 14:33:23,23.295
2021-10-15 14:48:23,23.307
2021-10-15 15:03:23,23.323
2021-10-15 15:18:23,23.342
2021-10-15 15:33:23,23.364
2021-10-15 15:48:23,23.375
2021-10-15 16:03:23,23.369
2021-10-15 16:18:23,23.359
2021-10-15 16:33:23,23.364
2021-10-15 16:48:23,23.37
2021-10-15 17:03:23,23.368
2021-10-15 17:18:23,23.374
2021-10-15 17:33:22,23.378
2021-10-15 17:33:23,23.378
2021-10-15 17:48:22,23.375
2021-10-15 18:03:22,23.372
2021-10-15 18:18:22,23.376
2021-10-15 18:33:22,23.378
2021-10-15 18:48:22,23.39
2021-10-15 19:03:22,23.383
2021-10-15 19:18:22,23.376
2021-10-15 19:33:22,23.365
2021-10-15 19:48:22,23.368
2021-10-15 20:03:22,23.379
2021-10-15 20:18:22,23.369
2021-10-15 20:33:22,23.386
2021-10-15 20:48:22,23.388
2021-10-15 21:03:22,23.39
2021-10-15 21:18:22,23.385
2021-10-15 21:33:22,23.377
2021-10-15 22:03:22,23.38
2021-10-15 22:18:22,23.37
2021-10-15 22:33:21,23.372
2021-10-15 22:33:22,23.372
2021-10-15 22:48:21,23.369
2021-10-15 22:48:22,23.369
2021-10-15 23:03:21,23.366
2021-10-15 23:18:21,23.349
2021-10-15 23:33:21,23.35
2021-10-15 23:48:21,23.329
2021-10-16 00:03:21,23.326
2021-10-16 00:18:21,23.33
2021-10-16 00:33:21,23.323
2021-10-16 00:48:21,23.315
2021-10-16 01:03:21,23.323
2021-10-16 01:18:21,23.317
2021-10-16 01:33:21,23.317
2021-10-16 01:48:21,23.312
2021-10-16 02:03:21,23.305
2021-10-16 02:18:21,23.305
2021-10-16 02:33:21,23.303
2021-10-16 02:48:21,23.298
2021-10-16 03:03:21,23.294
2021-10-16 03:18:20,23.293
2021-10-16 03:18:21,23.293
2021-10-16 03:33:20,23.293
2021-10-16 03:33:21,23.293
2021-10-16 03:48:20,23.293
2021-10-16 04:03:20,23.298
2021-10-16 04:18:20,23.291
2021-10-16 04:33:20,23.277
2021-10-16 04:48:20,23.275
2021-10-16 05:03:20,23.27
2021-10-16 05:18:20,23.268
2021-10-16 05:33:20,23.263
2021-10-16 05:48:20,23.255
2021-10-16 06:03:20,23.255
2021-10-16 06:18:20,23.253
2021-10-16 06:33:20,23.251
2021-10-16 06:48:20,23.247
2021-10-16 07:03:20,23.241
2021-10-16 07:18:20,23.241
2021-10-16 07:33:20,23.233
2021-10-16 07:48:20,23.231
2021-10-16 08:03:20,23.226
2021-10-16 08:18:19,23.228
2021-10-16 08:18:20,23.228
2021-10-16 08:33:19,23.221
2021-10-16 08:33:20,23.221
2021-10-16 08:48:19,23.222
2021-10-16 08:48:20,23.222
2021-10-16 09:03:19,23.216
2021-10-16 09:18:19,23.215
2021-10-16 09:33:19,23.214
2021-10-16 09:48:19,23.211
2021-10-16 10:03:19,23.207
2021-10-16 10:18:19,23.21
2021-10-16 10:33:19,23.204
2021-10-16 10:48:19,23.207
2021-10-16 11:03:19,23.201
2021-10-16 11:18:19,23.201
2021-10-16 11:33:19,23.196
2021-10-16 11:48:19,23.199
2021-10-16 12:03:19,23.196
2021-10-16 12:18:19,23.196
2021-10-16 12:33:19,23.196
2021-10-16 12:48:19,23.198
2021-10-16 13:03:19,23.197
2021-10-16 13:18:19,23.196
2021-10-16 13:33:18,23.196
2021-10-16 13:33:19,23.196
2021-10-16 13:48:18,23.194
2021-10-16 13:48:19,23.194
2021-10-16 14:03:18,23.193
2021-10-16 14:18:18,23.192
2021-10-16 14:33:18,23.197
2021-10-16 14:48:18,23.194
2021-10-16 15:03:18,23.196
2021-10-16 15:18:18,23.193
2021-10-16 15:33:18,23.196
2021-10-16 15:48:18,23.197
2021-10-16 16:03:18,23.193
2021-10-16 16:18:18,23.195
2021-10-16 16:33:18,23.196
2021-10-16 16:48:18,23.192
2021-10-16 17:03:18,23.193
2021-10-16 17:18:18,23.189
2021-10-16 17:33:18,23.189
2021-10-16 17:48:18,23.189
2021-10-16 18:03:17,23.184
2021-10-16 18:03:18,23.184
2021-10-16 18:18:17,23.185
2021-10-16 18:18:18,23.185
2021-10-16 18:33:17,23.184
2021-10-16 18:33:18,23.184
2021-10-16 18:48:17,23.181
2021-10-16 19:03:17,23.185
2021-10-16 19:18:17,23.178
2021-10-16 19:33:17,23.181
2021-10-16 19:48:17,23.182
2021-10-16 20:03:17,23.171
2021-10-16 20:18:17,23.166
2021-10-16 20:33:17,23.173
2021-10-16 20:48:17,23.171
2021-10-16 21:03:17,23.173
2021-10-16 21:18:17,23.169
2021-10-16 21:33:17,23.172
2021-10-16 21:48:17,23.174
2021-10-16 22:03:17,23.167
2021-10-16 22:18:17,23.17
2021-10-16 22:33:17,23.155
2021-10-16 22:48:16,23.155
2021-10-16 22:48:17,23.155
2021-10-16 23:03:16,23.159
2021-10-16 23:03:17,23.159
2021-10-16 23:18:16,23.17
2021-10-16 23:18:17,23.17
2021-10-16 23:33:16,23.165
2021-10-16 23:48:16,23.173
2021-10-17 00:03:16,23.162
2021-10-17 00:18:16,23.151
2021-10-17 00:33:16,23.154
2021-10-17 00:48:16,23.156
2021-10-17 01:03:16,23.162
2021-10-17 01:18:16,23.157
2021-10-17 01:33:16,23.153
2021-10-17 01:48:16,23.159
2021-10-17 02:03:16,23.163
2021-10-17 02:18:16,23.162
2021-10-17 02:33:16,23.16
2021-10-17 02:48:16,23.156
2021-10-17 03:03:16,23.167
2021-10-17 03:18:16,23.156
2021-10-17 03:33:15,23.15
2021-10-17 03:33:16,23.15
2021-10-17 03:48:15,23.156
2021-10-17 03:48:16,23.156
2021-10-17 04:03:15,23.162
2021-10-17 04:18:15,23.153
2021-10-17 04:18:16,23.153
2021-10-17 04:33:15,23.155
2021-10-17 04:48:15,23.157
2021-10-17 05:03:15,23.16
2021-10-17 05:18:15,23.145
2021-10-17 05:33:15,23.148
2021-10-17 05:48:15,23.151
2021-10-17 06:03:15,23.156
2021-10-17 06:18:15,23.153
2021-10-17 06:33:15,23.157
2021-10-17 06:48:15,23.147
2021-10-17 07:03:15,23.157
2021-10-17 07:18:15,23.151
2021-10-17 07:33:15,23.149
2021-10-17 07:48:15,23.154
2021-10-17 08:03:15,23.152
2021-10-17 08:18:15,23.149
2021-10-17 08:33:14,23.154
2021-10-17 08:33:15,23.154
2021-10-17 08:48:14,23.152
2021-10-17 08:48:15,23.152
2021-10-17 09:03:14,23.149
2021-10-17 09:03:15,23.149
2021-10-17 09:18:14,23.15
2021-10-17 09:33:14,23.159
2021-10-17 09:48:14,23.15
2021-10-17 10:03:14,23.148
2021-10-17 10:18:14,23.145
2021-10-17 10:33:14,23.15
2021-10-17 10:48:14,23.146
2021-10-17 11:03:14,23.149
2021-10-17 11:18:14,23.14
2021-10-17 11:33:14,23.144
2021-10-17 11:48:14,23.151
2021-10-17 12:03:14,23.148
2021-10-17 12:18:14,23.141
2021-10-17 12:33:14,23.146
2021-10-17 12:48:14,23.15
2021-10-17 13:03:14,23.155
2021-10-17 13:18:13,23.145
2021-10-17 13:18:14,23.145
2021-10-17 13:33:13,23.146
2021-10-17 13:33:14,23.146
2021-10-17 13:48:13,23.148
2021-10-17 14:03:13,23.146
2021-10-17 14:18:13,23.14
2021-10-17 14:33:13,23.148
2021-10-17 14:48:13,23.142
2021-10-17 15:03:13,23.142
2021-10-17 15:18:13,23.136
2021-10-17 15:33:13,23.14
2021-10-17 15:48:13,23.14
2021-10-17 16:03:13,23.142
2021-10-17 16:18:13,23.151
2021-10-17 16:33:13,23.139
2021-10-17 16:48:13,23.142
2021-10-17 17:03:13,23.14
2021-10-17 17:18:13,23.144
2021-10-17 17:33:13,23.138
2021-10-17 17:48:13,23.142
2021-10-17 18:03:12,23.141
2021-10-17 18:03:13,23.141
2021-10-17 18:18:12,23.142
2021-10-17 18:18:13,23.142
2021-10-17 18:33:12,23.147
2021-10-17 18:33:13,23.147
2021-10-17 18:48:12,23.14
2021-10-17 19:03:12,23.14
2021-10-17 19:18:12,23.144
2021-10-17 19:33:12,23.141
2021-10-17 19:48:12,23.15
2021-10-17 20:03:12,23.145
2021-10-17 20:18:12,23.142
2021-10-17 20:33:12,23.148
2021-10-17 20:48:12,23.138
2021-10-17 21:03:12,23.142
2021-10-17 21:18:12,23.139
2021-10-17 21:33:12,23.141
2021-10-17 21:48:12,23.143
2021-10-17 22:03:12,23.14
2021-10-17 22:18:12,23.139
2021-10-17 22:33:12,23.138
2021-10-17 22:48:11,23.137
2021-10-17 22:48:12,23.137
2021-10-17 23:03:11,23.143
2021-10-17 23:03:12,23.143
2021-10-17 23:18:11,23.141
2021-10-17 23:18:12,23.141
2021-10-17 23:33:11,23.139
2021-10-17 23:48:11,23.138
2021-10-18 00:03:11,23.137
2021-10-18 00:18:11,23.134
2021-10-18 00:18:12,23.134
2021-10-18 00:33:11,23.142
2021-10-18 00:48:11,23.139
2021-10-18 01:03:11,23.139
2021-10-18 01:18:11,23.134
2021-10-18 01:33:11,23.136
2021-10-18 01:48:11,23.143
2021-10-18 02:03:11,23.137
2021-10-18 02:18:11,23.134
2021-10-18 02:33:11,23.135
2021-10-18 02:48:11,23.141
2021-10-18 03:03:11,23.135
2021-10-18 03:18:11,23.14
2021-10-18 03:33:11,23.136
2021-10-18 03:48:10,23.139
2021-10-18 03:48:11,23.139
2021-10-18 04:03:10,23.135
2021-10-18 04:03:11,23.135
2021-10-18 04:18:10,23.134
2021-10-18 04:18:11,23.134
2021-10-18 04:33:10,23.132
2021-10-18 04:48:10,23.135
2021-10-18 05:03:10,23.13
2021-10-18 05:18:10,23.135
2021-10-18 05:33:10,23.137
2021-10-18 05:48:10,23.131
2021-10-18 06:03:10,23.133
2021-10-18 06:18:10,23.135
2021-10-18 06:33:10,23.133
2021-10-18 06:48:10,23.136
2021-10-18 07:03:10,23.135
2021-10-18 07:18:10,23.137
2021-10-18 07:33:10,23.139
2021-10-18 07:48:10,23.134
2021-10-18 08:03:10,23.131
2021-10-18 08:18:10,23.131
2021-10-18 08:33:09,23.133
2021-10-18 08:33:10,23.133
2021-10-18 08:48:09,23.133
2021-10-18 08:48:10,23.133
2021-10-18 09:03:09,23.131
2021-10-18 09:03:10,23.131
2021-10-18 09:18:09,23.131
2021-10-18 09:33:09,23.132
2021-10-18 09:48:09,23.131
2021-10-18 10:03:09,23.132
2021-10-18 10:18:09,23.133
2021-10-18 10:33:09,23.131
2021-10-18 10:48:09,23.134
2021-10-18 11:03:09,23.134
2021-10-18 11:18:09,23.128
2021-10-18 11:33:09,23.129
2021-10-18 11:48:09,23.131
2021-10-18 12:03:09,23.13
2021-10-18 12:18:09,23.126
2021-10-18 12:33:09,23.129
2021-10-18 12:48:09,23.126
2021-10-18 13:03:09,23.128
2021-10-18 13:18:09,23.13
2021-10-18 13:33:08,23.124
2021-10-18 13:33:09,23.124
2021-10-18 13:48:08,23.129
2021-10-18 14:03:08,23.125
2021-10-18 14:18:08,23.13
2021-10-18 14:33:08,23.129
2021-10-18 14:48:08,23.127
2021-10-18 15:03:08,23.129
2021-10-18 15:18:08,23.128
2021-10-18 15:33:08,23.125
2021-10-18 15:48:08,23.128
2021-10-18 16:03:08,23.129
2021-10-18 16:18:08,23.126
2021-10-18 16:33:08,23.128
2021-10-18 16:48:08,23.13
2021-10-18 17:03:08,23.129
2021-10-18 17:18:08,23.128
2021-10-18 17:33:08,23.128
2021-10-18 17:48:08,23.125
2021-10-18 18:03:07,23.131
2021-10-18 18:03:08,23.131
2021-10-18 18:18:07,23.123
2021-10-18 18:18:08,23.123
2021-10-18 18:33:07,23.125
2021-10-18 18:33:08,23.125
2021-10-18 18:48:07,23.126
2021-10-18 18:48:08,23.126
2021-10-18 19:03:07,23.13
2021-10-18 19:18:07,23.126
2021-10-18 19:33:07,23.125
2021-10-18 19:48:07,23.128
2021-10-18 20:03:07,23.126
2021-10-18 20:18:07,23.127
2021-10-18 20:33:07,23.125
2021-10-18 20:48:07,23.125
2021-10-18 21:03:07,23.125
2021-10-18 21:18:07,23.124
2021-10-18 21:33:07,23.124
2021-10-18 21:48:07,23.126
2021-10-18 22:03:07,23.12
2021-10-18 22:18:07,23.125
2021-10-18 22:33:07,23.124
2021-10-18 22:48:07,23.123
2021-10-18 23:03:07,23.124
2021-10-18 23:18:07,23.123
2021-10-18 23:33:06,23.127
2021-10-18 23:33:07,23.127
2021-10-18 23:48:06,23.124
2021-10-19 00:03:06,23.125
2021-10-19 00:18:06,23.124
2021-10-19 00:33:06,23.122
2021-10-19 00:48:06,23.125
2021-10-19 01:03:06,23.126
2021-10-19 01:18:06,23.125
2021-10-19 01:33:06,23.122
2021-10-19 01:48:06,23.12
2021-10-19 02:03:06,23.122
2021-10-19 02:18:06,23.118
2021-10-19 02:33:06,23.123
2021-10-19 02:48:06,23.121
2021-10-19 03:03:06,23.125
2021-10-19 03:18:06,23.123
2021-10-19 03:33:06,23.12
2021-10-19 03:48:06,23.123
2021-10-19 04:03:06,23.122
2021-10-19 04:18:06,23.123
2021-10-19 04:33:06,23.12
2021-10-19 04:48:05,23.124
2021-10-19 04:48:06,23.124
2021-10-19 05:03:05,23.121
2021-10-19 05:03:06,23.121
2021-10-19 05:18:05,23.122
2021-10-19 05:18:06,23.122
2021-10-19 05:33:05,23.123
2021-10-19 05:48:05,23.123
2021-10-19 06:03:05,23.12
2021-10-19 06:18:05,23.12
2021-10-19 06:33:05,23.121
2021-10-19 06:48:05,23.121
2021-10-19 07:03:05,23.121
2021-10-19 07:18:05,23.12
2021-10-19 07:33:05,23.123
2021-10-19 07:48:05,23.116
2021-10-19 08:03:05,23.12
2021-10-19 08:18:05,23.121
2021-10-19 08:33:05,23.124
2021-10-19 08:48:05,23.122
2021-10-19 09:03:05,23.12
2021-10-19 09:18:05,23.122
2021-10-19 09:33:05,23.121
2021-10-19 09:48:05,23.123
2021-10-19 10:03:05,23.127
2021-10-19 10:18:05,23.12
2021-10-19 10:33:04,23.118
2021-10-19 10:33:05,23.118
2021-10-19 10:48:04,23.119
2021-10-19 10:48:05,23.119
2021-10-19 11:03:04,23.118
2021-10-19 11:18:04,23.119
2021-10-19 11:33:04,23.12
2021-10-19 11:48:04,23.123
2021-10-19 12:03:04,23.129
2021-10-19 12:18:04,23.122
2021-10-19 12:33:04,23.121
2021-10-19 12:48:04,23.12
2021-10-19 13:03:04,23.12
2021-10-19 13:18:04,23.12
2021-10-19 13:33:04,23.12
2021-10-19 13:48:04,23.122
2021-10-19 14:03:04,23.123
2021-10-19 14:18:04,23.119
2021-10-19 14:33:04,23.121
2021-10-19 14:48:04,23.121
2021-10-19 15:03:04,23.121
2021-10-19 15:18:04,23.123
2021-10-19 15:33:04,23.123
2021-10-19 15:48:03,23.12
2021-10-19 15:48:04,23.12
2021-10-19 16:03:03,23.11
2021-10-19 16:03:04,23.11
2021-10-19 16:18:03,23.104
2021-10-19 16:18:04,23.104
2021-10-19 16:33:03,23.095
2021-10-19 16:48:03,23.091
2021-10-19 17:03:03,23.088
2021-10-19 17:18:03,23.086
2021-10-19 17:33:03,23.09
2021-10-19 17:48:03,23.088
2021-10-19 18:03:03,23.094
2021-10-19 18:18:03,23.093
2021-10-19 18:33:03,23.095
2021-10-19 18:48:03,23.095
2021-10-19 19:03:03,23.1
2021-10-19 19:18:03,23.102
2021-10-19 19:33:03,23.109
2021-10-19 19:48:03,23.105
2021-10-19 20:03:03,23.109
2021-10-19 20:18:03,23.114
2021-10-19 20:33:02,23.117
2021-10-19 20:33:03,23.117
2021-10-19 20:48:02,23.13
2021-10-19 20:48:03,23.13
2021-10-19 21:03:02,23.137
2021-10-19 21:03:03,23.137
2021-10-19 21:18:02,23.138
2021-10-19 21:18:03,23.138
2021-10-19 21:33:02,23.144
2021-10-19 21:48:02,23.145
2021-10-19 22:03:02,23.156
2021-10-19 22:18:02,23.151
2021-10-19 22:33:02,23.168
2021-10-19 22:48:02,23.174
2021-10-19 23:03:02,23.178
2021-10-19 23:18:02,23.187
2021-10-19 23:33:02,23.183
2021-10-19 23:48:02,23.204
2021-10-20 00:03:02,23.204
2021-10-20 00:18:02,23.216
2021-10-20 00:33:02,23.229
2021-10-20 00:48:02,23.244
2021-10-20 01:03:02,23.255
2021-10-20 01:18:02,23.266
2021-10-20 01:33:01,23.271
2021-10-20 01:33:02,23.271
2021-10-20 01:48:01,23.278
2021-10-20 01:48:02,23.278
2021-10-20 02:03:01,23.281
2021-10-20 02:03:02,23.281
2021-10-20 02:18:01,23.278
2021-10-20 02:33:01,23.283
2021-10-20 02:48:01,23.278
2021-10-20 03:03:01,23.278
2021-10-20 03:18:01,23.281
2021-10-20 03:33:01,23.276
2021-10-20 03:48:01,23.28
2021-10-20 04:03:01,23.278
2021-10-20 04:18:01,23.275
2021-10-20 04:33:01,23.271
2021-10-20 04:48:01,23.277
2021-10-20 05:03:01,23.269
2021-10-20 05:18:01,23.272
2021-10-20 05:33:01,23.276
2021-10-20 05:48:01,23.273
2021-10-20 06:03:01,23.276
2021-10-20 06:18:00,23.277
2021-10-20 06:18:01,23.277
2021-10-20 06:33:00,23.277
2021-10-20 06:33:01,23.277
2021-10-20 06:48:00,23.283
2021-10-20 06:48:01,23.283
2021-10-20 07:03:00,23.289
2021-10-20 07:18:00,23.29
2021-10-20 07:33:00,23.294
2021-10-20 07:48:00,23.3
2021-10-20 08:03:00,23.301
2021-10-20 08:03:01,23.301
2021-10-20 08:18:00,23.296
2021-10-20 08:33:00,23.296
2021-10-20 08:48:00,23.299
2021-10-20 09:03:00,23.307
2021-10-20 09:18:00,23.299
2021-10-20 09:33:00,23.314
2021-10-20 09:48:00,23.309
2021-10-20 10:03:00,23.312
2021-10-20 10:18:00,23.31
2021-10-20 10:33:00,23.325
2021-10-20 10:47:59,23.32
2021-10-20 10:48:00,23.32
2021-10-20 11:02:59,23.328
2021-10-20 11:03:00,23.328
2021-10-20 11:17:59,23.326
2021-10-20 11:18:00,23.326
2021-10-20 11:32:59,23.344
2021-10-20 11:47:59,23.351
2021-10-20 12:02:59,23.353
2021-10-20 12:17:59,23.358
2021-10-20 12:32:59,23.361
2021-10-20 12:47:59,23.367
2021-10-20 13:02:59,23.365
2021-10-20 13:17:59,23.368
2021-10-20 13:32:59,23.374
2021-10-20 13:47:59,23.376
2021-10-20 14:02:59,23.377
2021-10-20 14:17:59,23.378
2021-10-20 14:32:59,23.382
2021-10-20 14:47:59,23.38
2021-10-20 15:02:59,23.381
2021-10-20 15:17:59,23.374
2021-10-20 15:32:58,23.38
2021-10-20 15:32:59,23.38
2021-10-20 15:47:58,23.376
2021-10-20 16:02:58,23.369
2021-10-20 16:17:58,23.373
2021-10-20 16:32:58,23.367
2021-10-20 16:47:58,23.363
2021-10-20 17:02:58,23.357
2021-10-20 17:17:58,23.351
2021-10-20 17:32:58,23.349
2021-10-20 17:47:58,23.338
2021-10-20 18:02:58,23.312
2021-10-20 18:17:58,23.294
2021-10-20 18:32:58,23.297
2021-10-20 18:47:58,23.293
2021-10-20 19:02:58,23.291
2021-10-20 19:17:58,23.274
2021-10-20 19:32:57,23.264
2021-10-20 19:32:58,23.264
2021-10-20 19:47:57,23.251
2021-10-20 19:47:58,23.251
2021-10-20 20:02:57,23.243
2021-10-20 20:17:57,23.237
2021-10-20 20:32:57,23.235
2021-10-20 20:47:57,23.225
2021-10-20 21:02:57,23.231
2021-10-20 21:17:57,23.226
2021-10-20 21:32:57,23.218
2021-10-20 21:47:57,23.221
2021-10-20 22:02:57,23.219
2021-10-20 22:17:57,23.213
2021-10-20 22:32:57,23.213
2021-10-20 22:47:57,23.211
